Page ID	Document URL	Reference number	Reference
doc30	https://en.wikipedia.org/wiki/Mathilde_Lefebvre_letter	[27]	"Fourny, Marc (2022-05-03). ""La bouteille à la mer du "" Titanic "" était un canular"" . Le Point . Retrieved 2022-07-17 ."
doc30	https://en.wikipedia.org/wiki/Mathilde_Lefebvre_letter	[28]	"Lotterie, Manon; Resche, Antoine (2021). ""Nouvelles découvertes sur la famille Lefebvre par Manon LOTTERIE et Antoine RESCHE"". Association Française du Titanic."
doc30	https://en.wikipedia.org/wiki/Mathilde_Lefebvre_letter	[29]	"B, Luc (2021-05-02). ""Documents d'archives Inédits..."" Histoire de Marie Daumont et ses enfants (in French) . Retrieved 2022-07-17 ."
doc31	https://en.wikipedia.org/wiki/Mussolini_diaries	[1]	Forgery and Fraud: Literary Archived 2007-06-30 at the Wayback Machine
doc31	https://en.wikipedia.org/wiki/Mussolini_diaries	[2]	"""Mussolini 'diaries' may solve war riddle"" in The Guardian , 12 February 2007, [1]"
doc31	https://en.wikipedia.org/wiki/Mussolini_diaries	[3]	"""The true story of Mussolini's fake diaries"" in L'Espresso , 16 February 2007, [2]"
doc31	https://en.wikipedia.org/wiki/Mussolini_diaries	[4]	"""Berlusconi cita i diari di Mussolini «Io non ho potere, i gerarchi sì» - Corriere della Sera"" . Corriere della Sera . 27 May 2010."
doc31	https://en.wikipedia.org/wiki/Mussolini_diaries	[5]	Franzinelli, Mimmo (2011-04-07). Autopsia di un falso (in Italian). Bollati Boringhieri. ISBN 978-88-339-8070-6 .
doc32	https://en.wikipedia.org/wiki/My_Sister_and_I_(Nietzsche)	[1]	"""Denis Dutton on the fake Nietzsche autobiography, My Sister and I "" . Philosophy and Literature. 1992 . Retrieved 12 March 2012 ."
doc32	https://en.wikipedia.org/wiki/My_Sister_and_I_(Nietzsche)	[3]	"""Jenny Diski reviews Nietzsche's Sister's Will to Power by Carol Diethe"" . London Review of Books . 25 September 2003 . Retrieved 12 March 2012 ."
doc32	https://en.wikipedia.org/wiki/My_Sister_and_I_(Nietzsche)	[4]	""" Nietzsche – My Sister and I: A Critical Study (book) by Walter K. Stewart on AuthorsDen"" . AuthorsDen . Retrieved 12 March 2012 ."
doc34	https://en.wikipedia.org/wiki/A_Protocol_of_1919	[2]	"""Vene enamlust juhib juutide üleilmne salaliit"". Postimees . 31 December 1919. Issue 290. p.1 - Digitized Estonian Newspapers"
doc34	https://en.wikipedia.org/wiki/A_Protocol_of_1919	[3]	The Protocols of the Meetings of the Learned Elders of Zion – with Preface and Explanatory Notes (trans. Victor E. Marsden ). Chicago: The Patriotic Publishing Co. 1934. Hosted online Archived 29 July 2014 at the Wayback Machine by David Dickerson, Institute for Global Communications.
doc34	https://en.wikipedia.org/wiki/A_Protocol_of_1919	[4]	Laqueur, Walter (1965). Russia and Germany: A Century of Conflict . Transaction Publishers. p. 131. ISBN 0887383491 .
doc35	https://en.wikipedia.org/wiki/The_Report_from_Iron_Mountain	[2]	"Kifner, John (January 30, 1999). ""L. C. Lewin, Writer of Satire Of Government Plot, Dies at 82"" . The New York Times . p. A.11. Archived from the original on January 28, 2017 . Retrieved February 13, 2017 ."
doc35	https://en.wikipedia.org/wiki/The_Report_from_Iron_Mountain	[5]	"Leonard Lewin, ""Report From Iron Mountain, 'The Guest Word'"" Archived 2008-11-22 at the Wayback Machine , The New York Times Book Review , March 19, 1972"
doc35	https://en.wikipedia.org/wiki/The_Report_from_Iron_Mountain	[6]	"Navasky, Victor (2015). ""E.L. Doctorow, 1931-2015"" . The Nation . 301 (7&8): 4. Archived from the original on August 12, 2015 . Retrieved August 11, 2015 ."
doc35	https://en.wikipedia.org/wiki/The_Report_from_Iron_Mountain	[7]	"""News of War and Peace You're Not Ready For"", by Herschel McLandress . Book World, in The Washington Post , November 26, 1967, p. 5."
doc35	https://en.wikipedia.org/wiki/The_Report_from_Iron_Mountain	[8]	"""The Times Diary"", The Times , February 5, 1968, p. 8."
doc35	https://en.wikipedia.org/wiki/The_Report_from_Iron_Mountain	[9]	"""Gailbraith Says He Was Misquoted"", The Times , February 6, 1968, p. 3."
doc35	https://en.wikipedia.org/wiki/The_Report_from_Iron_Mountain	[10]	"""Touche, Professor"", The Times , February 12, 1968, p. 8."
doc35	https://en.wikipedia.org/wiki/The_Report_from_Iron_Mountain	[11]	"Navasky, Victor (November 15, 2013). ""Conspiracy Theory Is a Hoax Gone Wrong"" . New York Magazine . Retrieved June 26, 2021 ."
doc36	https://en.wikipedia.org/wiki/Chronicle_of_Rivius	[1]	"Dubonis, Artūras (2000). ""The Case of the chronicle of Rivius"" . Lithuanian Historical Studies . 5 : 7–18. doi : 10.30965/25386565-00501001 . ISSN 1392-2343 . S2CID 224054852 ."
doc36	https://en.wikipedia.org/wiki/Chronicle_of_Rivius	[2]	"Dubonis, Artūras (1–6 June 1997). ""Dėl Rivijaus kronikos autentiškumo"" . Voruta (in Lithuanian). 21 (303): 12–13. ISSN 1392-0677 ."
doc37	"https://en.wikipedia.org/wiki/Chronicles_of_Eri
"	[1]	Webb, Alfred John (1878). A Compendium of Irish Biography: Comprising Sketches of Distinguished Irishmen, and of Eminent Persons Connected with Ireland by Office Or by Their Writings . Dublin: M.H. Gill & son. p. 383 . OCLC 122693688 .
doc37	"https://en.wikipedia.org/wiki/Chronicles_of_Eri
"	[3]	"Prendergast, John P. (January 1884). ""Dangan and Roger O'Connor"". The Irish Monthly . 12 (127): 35–47. JSTOR 20497088 ."
doc37	"https://en.wikipedia.org/wiki/Chronicles_of_Eri
"	[4]	Holdings: A roll bearing lettering stated by Roger O'Connor in his Chronicles of Eri to be the laws of Eri in the Phoenician dialect of the Scythian language. , National Library of Ireland
doc37	"https://en.wikipedia.org/wiki/Chronicles_of_Eri
"	[5]	R. A. Stewart Macalister , Review: The Chronicles of Eri (The Ancient Irish: Who They Were, and Their Connections with the Coronation Stone) by F. T. Perry , Irish Historical Studies Vol 2, No 7, March 1941 OCLC 5557120402
doc38	https://en.wikipedia.org/wiki/Clotilde_de_Surville	[5]	"Chisholm, Hugh , ed. (1911). "" Surville, Clotilde de "". Encyclopædia Britannica . Vol. 26 (11th ed.). Cambridge University Press. p. 161."
doc39	https://en.wikipedia.org/wiki/Marquise_de_Cr%C3%A9quy	[2]	"Chisholm, Hugh , ed. (1911). "" Créquy, Renée Caroline de Froullay, Marquise de "". Encyclopædia Britannica . Vol. 7 (11th ed.). Cambridge University Press. pp. 410–411."
doc39	https://en.wikipedia.org/wiki/Marquise_de_Cr%C3%A9quy	[3]	"""Chap. IV: Souvenirs de mme de Créquy"" . penelope.uchicago.edu ."
doc40	https://en.wikipedia.org/wiki/Amado_Crowley	[1]	Evans (2007), pp. 230-231
doc40	https://en.wikipedia.org/wiki/Amado_Crowley	[2]	Evans (2007), p. 240
doc40	https://en.wikipedia.org/wiki/Amado_Crowley	[3]	Crowley, Amado (1991). The Secrets of Aleister Crowley . Diamond Books. ISBN 0-9517528-0-4 .
doc40	https://en.wikipedia.org/wiki/Amado_Crowley	[4]	"Howard, Mike. ""Gerald Gardner: The Man, the Myth & the Magick"" . The Wica . Archived from the original on 18 June 2010 . Retrieved 2010-06-04 ."
doc40	https://en.wikipedia.org/wiki/Amado_Crowley	[5]	Evans (2007), p. 232
doc40	https://en.wikipedia.org/wiki/Amado_Crowley	[6]	Crowley, Amado (2002). Liber Alba: The Questions Most Often Asked of an Occult Master . Twicen Books. p. 160. ISBN 978-0954313906 .
doc40	https://en.wikipedia.org/wiki/Amado_Crowley	[7]	Gerald Suster, book review. Online version Archived 2008-10-19 at the Wayback Machine retrieved 26 January 2008.
doc41	https://en.wikipedia.org/wiki/Crying_Wind	[1]	"Kievit, Joyce Ann.  ""Crying Wind"" in Native American Women: A Biographical Dictionary , p. 79 (Bataille and Lisa, eds., Routledge , 2001)."
doc41	https://en.wikipedia.org/wiki/Crying_Wind	[2]	"""'Crying Wind' is Back, but Not as a Biography This Time"". Christianity Today , v. 25, p. 44 (January 23, 1981)."
doc41	https://en.wikipedia.org/wiki/Crying_Wind	[3]	"Veach, Tucker. ""A Remarkable Life"" The Times-News , p. 1 (April 20, 1978)."
doc41	https://en.wikipedia.org/wiki/Crying_Wind	[4]	"Uttley, Jim. ""Native American World Indian Life Books Publishes Three New Titles"" Archived 2011-09-29 at the Wayback Machine , ASSIST News Service (November 23, 2010)."
doc41	https://en.wikipedia.org/wiki/Crying_Wind	[5]	"Uttley, Jim. ""NATIVE AMERICAN WORLD: Intertribal Christian Communications celebrates 30th anniversary"" Archived 2014-04-16 at the Wayback Machine , ASSIST News Service (October 26, 2009)."
doc42	https://en.wikipedia.org/wiki/The_Dark_Tower_(Lewis_novel)	[7]	Lindskoog, Kathryn. Light in the Shadowlands: Protecting the Real C. S. Lewis . Multnomah Publishers, 1994. ISBN 0-88070-695-3 [ page needed ]
doc42	https://en.wikipedia.org/wiki/The_Dark_Tower_(Lewis_novel)	[8]	Lindskoog, Kathryn. The C. S. Lewis Hoax . Multnomah Publishers, 1988. ISBN 0-88070-258-3 [ page needed ]
doc42	https://en.wikipedia.org/wiki/The_Dark_Tower_(Lewis_novel)	[9]	"Wheatfield, Margaret ""Tolkien and C.S. Lewis Revisited"" in Evangelia Kaplanova (ed.), ""A Retrospective View of Twentieth Century Science Fiction and Fantasy Writings"" (Essay collection published in Russian, Moscow 2002, Wheatfield article appearing in both English and Russian)"
doc42	https://en.wikipedia.org/wiki/The_Dark_Tower_(Lewis_novel)	[10]	"Poe, Harry Lee, ""Shedding Light on the Dark Tower"" Christianity Today , 2 February 2007"
doc42	https://en.wikipedia.org/wiki/The_Dark_Tower_(Lewis_novel)	[11]	"Jones, Carla Faust (1989). ""The Literary Detective Computer Analysis of Stylistic Differences Between ""The Dark Tower"" and C.S. Lewis' Deep Space Trilogy"" . Mythlore . 15 (3): 11–15. JSTOR 26812321 ."
doc42	https://en.wikipedia.org/wiki/The_Dark_Tower_(Lewis_novel)	[12]	"Thompson, Jeffrey R.; Rasp, John (2009). ""Did C. S. Lewis write The Dark Tower?: An Examination of the Small-Sample Properties of the Thisted-Efron Tests of Authorship"" (PDF) . Austrian Journal of Statistics . 38 (2): 71-82. doi : 10.17713/ajs.v38i2.262 ."
doc43	https://en.wikipedia.org/wiki/The_Description_of_Britain	[1]	Bertram's 1757 Three Authors comprised 144 pages of text, along with 99 pages of preface, notes, indices, etc. Pseudo-Richard's text ran for 60 pages and was accompanied by 21 pages of notes in Latin. [1]
doc45	https://en.wikipedia.org/wiki/The_English_Mercurie	[2]	"Raymond, Joad (1998) ""Introduction: Newspapers, forgeries, and histories"", Prose Studies , 21: 2, 1–11"
doc45	https://en.wikipedia.org/wiki/The_English_Mercurie	[3]	Chalmers, George (1794) The Life of Thomas Ruddiman (available at Google Books )
doc45	https://en.wikipedia.org/wiki/The_English_Mercurie	[4]	"Chisholm, Hugh , ed. (1911). ""Newspapers"" . Encyclopædia Britannica . Vol. 19 (11th ed.). Cambridge University Press. pp. 544–581 [552]. Early newspapers...& ...It was at one time believed that the earliest regular English newspaper was an English Mercurie of 1588..."
doc45	https://en.wikipedia.org/wiki/The_English_Mercurie	[5]	"""Elizabeth's Pirates"" . 6 October 2011. Archived from the original on 6 October 2011. {{ cite web }} :  CS1 maint: bot: original URL status unknown ( link )"
doc45	https://en.wikipedia.org/wiki/The_English_Mercurie	[6]	Drake, Francis (31 March 1588). The English mercurie . C. Barker – via National Library of Australia (new catalog).
doc46	https://en.wikipedia.org/wiki/Fei_hua_qing_han	[3]	《反日一族擺李白上枱》 Apple Daily , 5 October 2006
doc48	https://en.wikipedia.org/wiki/Franklin_Prophecy	[1]	"Afsai, Shai (March 8, 2021). "" How Ben Franklin Was Turned Into an Antisemite ."" JewThink ."
doc48	https://en.wikipedia.org/wiki/Franklin_Prophecy	[2]	"""The Franklin ""Prophecy"": Modern Anti-Semitic Myth Making"" , Facts . Anti-Defamation League. April–May 1954. Retrieved January 20, 2008. Archived June 7, 2007, at the Wayback Machine"
doc48	https://en.wikipedia.org/wiki/Franklin_Prophecy	[3]	"Benjamin Franklin vindicated: an exposure of the Franklin ""prophecy"" by American Jewish Congress , 1938, p. 9-10 via Archive.org"
doc48	https://en.wikipedia.org/wiki/Franklin_Prophecy	[4]	Anti-Semitism in Europe: Hearing Before the Subcommittee on European Affairs of the Committee on Foreign Relations . United States Congress. Senate. Committee on Foreign Relations. Subcommittee on European Affairs. 2004. p. 69.
doc48	https://en.wikipedia.org/wiki/Franklin_Prophecy	[5]	"""Our History"" Archived June 15, 2018, at the Wayback Machine . Mikveh Israel. Retrieved January 20, 2008."
doc48	https://en.wikipedia.org/wiki/Franklin_Prophecy	[6]	"""To Bigotry, No Sanction"" . Snopes. March 19, 2011."
doc48	https://en.wikipedia.org/wiki/Franklin_Prophecy	[7]	Hirschfeld, Fritz (2005). George Washington and the Jews . University of Delaware Press. p. 15. ISBN 978-0-87413-927-3 . Retrieved January 31, 2006 .
doc48	https://en.wikipedia.org/wiki/Franklin_Prophecy	[8]	"""The Franklin 'Prophecy': American Anti-Semitic Myth Finds Acceptance in Arab World"" Archived 2013-01-16 at the Wayback Machine , Anti-Defamation League. March 20, 2002."
doc48	https://en.wikipedia.org/wiki/Franklin_Prophecy	[9]	"bin Laden, Osama (November 24, 2002). ""Full text: bin Laden's 'letter to America' "" . The Guardian . Archived from the original on October 8, 2014 . Retrieved September 3, 2011 ."
doc52	https://en.wikipedia.org/wiki/Hotsuma_Tsutae	[1]	Yoshinosuke Matsumoto hotsuma tutahe - himerareta nihon kodaisi ( ホツマツタヘ―秘められた日本古代史 ) The Mainichi Newspapers Co., Ltd (1980/07) ISBN 4-620-30724-6 ISBN 978-4620307244 - Public appars.
doc52	https://en.wikipedia.org/wiki/Hotsuma_Tsutae	[2]	Yoshinosuke Matsumoto (Author), Andrew Driver (Translator) The Hotsuma Legends: Paths of the Ancestors. Japan Translation Center, LTD. (1999) ISBN 4931326013 ISBN 978-4-931326-01-9 - Translated.
doc55	https://en.wikipedia.org/wiki/Correspondence_of_Paul_and_Seneca	[1]	A tiny minority of 20th and 21st century works do support at least partial authenticity of the correspondence. Ilaria Ramelli is a rare example of an academic who cautiously supports partial authenticity, arguing that Paul's side of the correspondence might possibly be legitimate. [19]
doc56	https://en.wikipedia.org/wiki/Kujiki	[3]	Mark Teeuwen, “Sendai Kuji Hongi: Authentic Myths or Forged History?”, Monumenta Nipponica 62.1 (2007), 87-96
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[5],[27],[41]	Curtis, Edmund (2002). A History of Ireland from Earliest Times to 1922 . New York: Routledge. p. 49 . ISBN 0-415-27949-6 .
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[7]	"Martin, Francis Xavier. ""Dairmait Mac Murchada and the coming of the Anglo-Normans"", A New History of Ireland , Volume II, (Art Cosgrove, ed.) Oxford University Press, 2008 ISBN 9780199539703"
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[10]	"Ua Clerigh, Arthur. ""Pope Adrian IV."" The Catholic Encyclopedia Vol. 1. New York: Robert Appleton Company, 1907. 21 Jul. 2015"
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[18],[24],[25],[33],[43],[53]	Gasquet, Cardinal (1922). Monastic Life in the Middle Ages . London: G. Bell & Sons Ltd. pp. 163–164.
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[19],[23]	Tarleton, Alfred Henry (1896). Nicholas Breakspear (Adrian IV.): Englishman and Pope . A. L. Humphreys.
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[20]	Williams, L. F. Rushbrook. History of the Abbey of St. Alban , Longman's Green & Co. London 1917, pp.70–71
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[21]	Hosler, John D., Henry II: A Medieval Soldier at War, 1147-1189 , BRILL, 2007 ISBN 9789004157248
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[22]	Williams, L. F. Rushbrook (1917). History of the Abbey of St. Alban . London: Longman's Green & Co. pp. 70–71.
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[26]	McCormick, Stephen J. (1889). The Pope and Ireland . San Francisco: A. Waldteufel. p. 29.
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[28]	McCormick, Stephen J. (1889). The Pope and Ireland . San Francisco: A. Waldteufel. p. 30.
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[29],[60]	Mackie, J. Duncan (1907). Pope Adrian IV. The Lothian Essay . Oxford: B. H. Blackwell. p. 111.
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[30],[35],[42],[44]	Thatcher, Oliver Joseph (1903). Studies Concerning Adrian IV . Chicago: The Decennial Publications. p. 4.
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[31]	"Moore, Thomas (1840). ""XXXII"". The History of Ireland . Vol. 2 (New ed.). London: Longman, Orme, Brown, Green. p. 342."
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[32]	"Richter, Michael. ""The First Century of Anglo-Irish Relations"", History , 59, 1974, pp.195-210"
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[34]	Giraldus Cambrensis (1891). Frederick J. Furnivall M.A. (ed.). The English Conquest of Ireland a.d. 1166–1185: Mainly from the 'Expugnato Hibernica' of Giraldus Cambrensis . Vol. 1. Published for The Early English Text Society. London: Kegan Paul, Trench, Trubner & Co., Limited. pp. xiii.
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[36],[49]	Ginnell, Laurence (1899). The Doubtful Grant of Ireland By Pope Adrian IV. To King Henry Investigated . Dublin: Fallon & Co. p. 1.
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[37],[45],[46],[52]	"Burke, Very Rev. Thomas N. (1873). ""1"". English Misrule in Ireland: A Course of Lectures in Reply to J. A Froude . Vol. 1. New York: Lynch, Cole & Meehan. p. 28."
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[38]	"O'Hegarty, P. S. (1918). ""1"". The Indestructible Nation . Vol. 1. Dublin & London: Maunsel & Company, Ltd. p. 3."
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[39]	Lynch, John (1848). Matthew Kelly (ed.). Cambrensis Eversus: The History of Ireland Vindicated . Dublin: The Celtic Society. pp. iii.
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[40]	Davidson LS & Ward JO, The sorcery trial of Alice Kyteler (New York, 1993), appendix 8. ISBN 0-86698-171-3
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[47]	Paul, Herbert (1905). The Life of Froude . London: Sir Isaac Pitman & Sons, Ltd. p. 218.
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[48]	Orpen, Goddard Henry (1911). Ireland Under the Normans 1169–1216 . Vol. 1. Oxford: Clarendon Press. p. 288.
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[50]	Ua Clerigh, Arthur. History of Ireland , xxvi, Dublin, 1906
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[51]	"Phillips, J. R. S. (1990). ""The Irish remonstrance of 1317: an international perspective"". Irish Historical Studies . 27 (106): 112–129. doi : 10.1017/S0021121400018265 . S2CID 156521212 ."
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[54]	"Duggan, Anne (13 February 2013). ""Laudabiliter: a new interpretation by Professor Anne Duggan"" . History Ireland . Retrieved 30 January 2016 ."
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[55]	Scheffer-Boichorst, Paul. Mittheilungen des Instituts für österreichische Geschichtsforschung IV, supplementary vol., 1893, p. 101
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[56]	Liebermann, Felix. Deutsche Zeitschrift für Geschichtswissenschaft 1892, I, 58
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[57]	"""Kostick, Conor. ""Laudabiliter: a new interpretation by Professor Anne Duggan"", Early Modern History (1500–1700) , Issue 3 (May/Jun 2005), News, Vol. 13"" . Historyireland.com. 12 February 2009 . Retrieved 12 February 2019 ."
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[58]	Ginnell, Laurence. The Doubtful Grant of Ireland By Pope Adrian IV to King Henry Investigated , Fallon & Co, Dublin (1899), pp.4-5
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[59]	"""Ginnell, Laurence. ""An Bullae Pontificae An Non"", The New Irish Review , Vol.8, New Ireland Review Office, 1898"" . 1898 . Retrieved 12 February 2019 ."
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[61]	"Lidbetter, Sebastian (2019). ""HADRIAN IV (1154-1159) AND THE ""BULL"" LAUDABILITER: A HISTORIOGRAPHICAL REVIEW, p.16"" ."
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[62]	"""Pope Adrian's Bull ""Laudabiliter"" and note upon it"" . www.libraryireland.com . Retrieved 24 November 2017 ."
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[63]	"""Robert Bruce, King of Scots | University of Strathclyde"" . www.strath.ac.uk . Archived from the original on 15 April 2023 . Retrieved 15 April 2023 ."
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[64]	"""Full Text of 1317 Remonstrance"" . Ucc.ie . Retrieved 12 February 2019 ."
doc57	https://en.wikipedia.org/wiki/Laudabiliter	[65]	Magnum Bullarium Romanum Volume 4, part 1, page 315 (1743 edition; facsimile reprint 1965).
doc58	https://en.wikipedia.org/wiki/Ordinance_of_Normandy	[1]	In Medieval French , the word langue/lange is used for a linguistic community and people or the territory where a language is spoken, [4] [5] as for the langues of the Knights Hospitaller .
